time,predicted_ppb,predicted_category
2026-04-10T15:45:00+0000,1.096,green
2026-04-10T16:00:00+0000,1.374,green
2026-04-10T16:15:00+0000,1.497,green
2026-04-10T16:30:00+0000,1.095,green
2026-04-10T16:45:00+0000,1.103,green
2026-04-10T17:00:00+0000,1.255,green
2026-04-10T17:15:00+0000,0.31,green
2026-04-10T17:30:00+0000,1.831,green
2026-04-10T17:45:00+0000,1.423,green
2026-04-10T18:00:00+0000,1.347,green
2026-04-10T18:15:00+0000,0.495,green
2026-04-10T18:30:00+0000,0.774,green
2026-04-10T18:45:00+0000,0.364,green
2026-04-10T19:00:00+0000,0.782,green
2026-04-10T19:15:00+0000,0.377,green
2026-04-10T19:30:00+0000,0.279,green
2026-04-10T19:45:00+0000,0.357,green
2026-04-10T20:00:00+0000,0.417,green
2026-04-10T20:15:00+0000,0.357,green
2026-04-10T20:30:00+0000,0.419,green
2026-04-10T20:45:00+0000,0.42,green
2026-04-10T21:00:00+0000,0.393,green
2026-04-10T21:15:00+0000,0.41,green
2026-04-10T21:30:00+0000,0.393,green
2026-04-10T21:45:00+0000,0.369,green
2026-04-10T22:00:00+0000,0.384,green
2026-04-10T22:15:00+0000,0.384,green
2026-04-10T22:30:00+0000,0.384,green
2026-04-10T22:45:00+0000,0.431,green
2026-04-10T23:00:00+0000,0.461,green
2026-04-10T23:15:00+0000,0.461,green
2026-04-10T23:30:00+0000,0.453,green
2026-04-10T23:45:00+0000,0.413,green
2026-04-11T00:00:00+0000,0.494,green
2026-04-11T00:15:00+0000,0.948,green
2026-04-11T00:30:00+0000,0.459,green
2026-04-11T00:45:00+0000,0.322,green
2026-04-11T01:00:00+0000,0.29,green
2026-04-11T01:15:00+0000,0.312,green
2026-04-11T01:30:00+0000,0.803,green
2026-04-11T01:45:00+0000,1.09,green
2026-04-11T02:00:00+0000,1.139,green
2026-04-11T02:15:00+0000,1.541,green
2026-04-11T02:30:00+0000,1.541,green
2026-04-11T02:45:00+0000,1.619,green
2026-04-11T03:00:00+0000,1.52,green
2026-04-11T03:15:00+0000,2.165,green
2026-04-11T03:30:00+0000,1.802,green
2026-04-11T03:45:00+0000,1.414,green
2026-04-11T04:00:00+0000,1.252,green
2026-04-11T04:15:00+0000,1.122,green
2026-04-11T04:30:00+0000,0.918,green
2026-04-11T04:45:00+0000,1.1,green
2026-04-11T05:00:00+0000,0.859,green
2026-04-11T05:15:00+0000,0.879,green
2026-04-11T05:30:00+0000,0.85,green
2026-04-11T05:45:00+0000,0.977,green
2026-04-11T06:00:00+0000,0.743,green
2026-04-11T06:15:00+0000,0.674,green
2026-04-11T06:30:00+0000,0.58,green
2026-04-11T06:45:00+0000,0.623,green
2026-04-11T07:00:00+0000,0.856,green
2026-04-11T07:15:00+0000,0.839,green
2026-04-11T07:30:00+0000,0.993,green
2026-04-11T07:45:00+0000,1.082,green
2026-04-11T08:00:00+0000,0.796,green
2026-04-11T08:15:00+0000,0.773,green
2026-04-11T08:30:00+0000,0.724,green
2026-04-11T08:45:00+0000,0.74,green
2026-04-11T09:00:00+0000,0.82,green
2026-04-11T09:15:00+0000,0.907,green
2026-04-11T09:30:00+0000,0.641,green
2026-04-11T09:45:00+0000,0.935,green
2026-04-11T10:00:00+0000,1.051,green
2026-04-11T10:15:00+0000,0.883,green
2026-04-11T10:30:00+0000,0.621,green
2026-04-11T10:45:00+0000,0.658,green
2026-04-11T11:00:00+0000,0.767,green
2026-04-11T11:15:00+0000,0.769,green
2026-04-11T11:30:00+0000,0.828,green
2026-04-11T11:45:00+0000,0.862,green
2026-04-11T12:00:00+0000,0.884,green
2026-04-11T12:15:00+0000,0.889,green
2026-04-11T12:30:00+0000,1.125,green
2026-04-11T12:45:00+0000,1.13,green
2026-04-11T13:00:00+0000,1.242,green
2026-04-11T13:15:00+0000,1.207,green
2026-04-11T13:30:00+0000,1.447,green
2026-04-11T13:45:00+0000,1.399,green
2026-04-11T14:00:00+0000,1.344,green
2026-04-11T14:15:00+0000,1.371,green
2026-04-11T14:30:00+0000,1.089,green
2026-04-11T14:45:00+0000,0.938,green
2026-04-11T15:00:00+0000,0.907,green
2026-04-11T15:15:00+0000,0.807,green
2026-04-11T15:30:00+0000,0.209,green
2026-04-11T15:45:00+0000,0.27,green
2026-04-11T16:00:00+0000,0.236,green
2026-04-11T16:15:00+0000,0.218,green
2026-04-11T16:30:00+0000,0.207,green
2026-04-11T16:45:00+0000,0.31,green
2026-04-11T17:00:00+0000,0.315,green
2026-04-11T17:15:00+0000,0.326,green
2026-04-11T17:30:00+0000,0.467,green
2026-04-11T17:45:00+0000,0.643,green
2026-04-11T18:00:00+0000,0.673,green
2026-04-11T18:15:00+0000,1.011,green
2026-04-11T18:30:00+0000,0.653,green
2026-04-11T18:45:00+0000,0.661,green
2026-04-11T19:00:00+0000,0.661,green
2026-04-11T19:15:00+0000,0.925,green
2026-04-11T19:30:00+0000,0.757,green
2026-04-11T19:45:00+0000,0.673,green
2026-04-11T20:00:00+0000,0.465,green
2026-04-11T20:15:00+0000,0.347,green
